typing_speed,key_hold_time,mouse_velocity,click_interval,scroll_depth,network_latency,time_of_day,label
5.39,107.59,475.37,872.63,0.71,100.69,18,1
4.96,103.27,435.58,926.16,0.72,140.2,13,1
5.32,101.81,430.75,864.09,0.7,117.68,13,1
5.42,108.84,506.02,946.82,0.7,133.35,16,1
5.51,112.56,425.56,903.94,0.67,126.58,14,1
5.06,102.75,444.37,937.28,0.59,123.19,16,1
5.0,107.56,427.28,887.57,0.59,133.13,18,1
5.3,114.04,487.22,938.48,0.7,107.12,16,1
4.87,104.05,498.78,916.22,0.72,146.75,14,1
5.24,106.25,434.19,891.4,0.69,147.55,17,1
5.45,111.81,455.89,894.78,0.7,116.01,17,1
4.97,110.8,496.94,924.03,0.62,126.34,14,1
5.09,100.25,449.17,928.5,0.69,142.98,13,1
5.61,101.56,449.71,878.8,0.7,135.98,18,1
5.58,119.05,467.99,865.88,0.59,138.56,14,1
5.32,113.77,453.59,949.49,0.65,136.0,16,1
5.57,115.54,497.15,923.51,0.71,111.15,13,1
5.08,101.96,468.65,945.82,0.64,137.46,15,1
4.81,101.85,483.07,868.39,0.6,113.65,18,1
5.55,111.86,440.57,885.61,0.7,129.0,15,1
5.18,105.39,479.48,913.95,0.7,124.24,14,1
5.44,104.72,464.25,877.3,0.66,130.84,18,1
5.42,103.48,459.46,921.98,0.62,115.3,13,1
4.86,106.17,488.12,942.87,0.67,130.62,18,1
5.13,112.02,494.04,870.03,0.64,122.72,13,1
5.48,105.5,466.87,884.33,0.69,125.08,18,1
4.9,114.21,509.52,876.12,0.59,135.29,14,1
5.59,116.52,430.19,935.79,0.6,128.82,16,1
4.93,102.3,502.63,908.02,0.61,121.1,16,1
5.43,103.02,442.74,885.13,0.66,141.9,18,1
5.3,111.96,451.66,876.02,0.62,149.6,15,1
5.47,107.91,478.88,927.51,0.61,121.86,15,1
5.52,117.34,434.94,915.41,0.65,124.47,17,1
5.16,109.37,472.11,915.82,0.66,125.08,15,1
5.03,115.14,482.77,932.3,0.68,104.8,18,1
5.32,107.87,500.39,894.76,0.59,131.53,16,1
5.35,105.44,427.29,926.21,0.68,115.06,18,1
5.2,109.91,471.85,861.35,0.68,148.75,18,1
5.2,106.08,474.82,934.95,0.62,127.17,14,1
5.22,104.03,467.77,869.0,0.68,132.4,18,1
5.11,102.33,452.0,894.45,0.62,131.98,18,1
5.0,100.23,440.85,877.98,0.7,134.62,15,1
4.98,104.74,428.03,947.76,0.58,115.03,18,1
5.27,102.83,449.81,932.94,0.7,140.94,18,1
5.06,113.73,441.82,889.08,0.66,111.8,16,1
4.81,118.07,492.34,942.48,0.7,100.63,16,1
4.82,101.23,431.38,874.09,0.6,102.98,18,1
5.05,108.08,463.47,883.24,0.63,114.63,13,1
5.18,100.22,429.93,878.48,0.65,132.44,16,1
5.15,107.41,441.47,911.9,0.63,113.86,18,1
4.94,110.83,491.74,875.02,0.68,123.09,18,1
5.19,109.23,451.47,931.51,0.72,101.14,16,1
5.07,119.82,448.33,917.15,0.69,130.95,18,1
5.33,108.02,440.86,883.62,0.7,144.42,18,1
5.43,104.69,508.63,928.55,0.63,101.57,13,1
5.21,101.07,501.55,928.52,0.66,135.6,17,1
5.57,116.17,497.75,910.52,0.67,132.9,15,1
5.22,107.3,473.64,884.39,0.63,145.1,17,1
4.86,101.91,423.26,917.8,0.7,143.57,14,1
4.83,119.91,488.75,901.76,0.62,101.12,18,1
5.11,117.93,500.31,905.64,0.62,138.05,18,1
5.1,110.78,456.9,876.37,0.62,112.23,13,1
4.98,111.84,429.56,939.91,0.6,106.97,15,1
5.18,109.84,483.5,899.33,0.71,121.87,13,1
4.98,112.18,453.58,917.83,0.69,112.09,17,1
5.67,119.9,446.02,870.9,0.66,114.95,14,1
5.47,110.98,482.93,912.03,0.63,106.14,18,1
5.01,110.72,475.56,913.93,0.64,112.7,15,1
4.89,106.45,437.73,863.7,0.59,134.2,17,1
5.61,103.98,505.95,927.5,0.61,100.24,14,1
5.48,109.8,424.23,933.68,0.6,125.84,14,1
